date_time,wind speed,wind dir
2018-10-27 13:00,17,100
2018-10-27 16:00,17,105
2018-10-27 19:00,21,80
2018-10-27 22:00,31,70
2018-10-28 01:00,25,75
2018-10-28 04:00,22,75
2018-10-28 07:00,19,80
2018-10-28 10:00,23,85
2018-10-28 13:00,17,75
2018-10-28 16:00,15,80
2018-10-28 19:00,24,70
2018-10-28 22:00,29,75
2018-10-29 01:00,36,80
2018-10-29 04:00,24,75
2018-10-29 07:00,17,60
2018-10-29 10:00,19,75
2018-10-29 13:00,14,80
2018-10-29 16:00,13,95
2018-10-29 19:00,20,70
2018-10-29 22:00,32,70
2018-10-30 01:00,32,65
2018-10-30 04:00,33,60
2018-10-30 07:00,36,60
2018-10-30 10:00,41,65
2018-10-30 13:00,29,80
2018-10-30 16:00,22,80
2018-10-30 19:00,30,75
2018-10-30 22:00,42,60
2018-10-31 01:00,40,60
2018-10-31 04:00,55,60
2018-10-31 07:00,60,75
2018-10-31 10:00,57,70
2018-10-31 13:00,37,85
2018-10-31 16:00,30,75
2018-10-31 19:00,38,75
2018-10-31 22:00,42,65
2018-11-01 01:00,31,60
2018-11-01 04:00,26,60
2018-11-01 07:00,23,70
2018-11-01 10:00,24,55
2018-11-01 13:00,17,70
2018-11-01 16:00,22,70
2018-11-01 19:00,25,75
2018-11-01 22:00,27,65
2018-11-02 01:00,19,60
2018-11-02 04:00,17,65
2018-11-02 07:00,11,90
2018-11-02 10:00,13,65
2018-11-02 13:00,7,80
2018-11-02 16:00,11,105
2018-11-02 19:00,12,120
2018-11-02 22:00,11,100
2018-11-03 01:00,10,100
2018-11-03 04:00,9,90
2018-11-03 07:00,9,85
2018-11-03 10:00,9,75
2018-11-03 13:00,7,65
2018-11-03 16:00,9,95
2018-11-03 19:00,8,95
2018-11-03 22:00,10,90
2018-11-04 01:00,7,95
2018-11-04 04:00,7,80
2018-11-04 07:00,8,90
2018-11-04 10:00,9,75
2018-11-04 13:00,8,60
2018-11-04 16:00,9,95
2018-11-04 19:00,9,120
2018-11-04 22:00,9,105
2018-11-05 01:00,8,75
2018-11-05 04:00,10,55
2018-11-05 07:00,14,55
2018-11-05 10:00,17,60
2018-11-05 13:00,12,70
2018-11-05 16:00,12,75
2018-11-05 19:00,17,105
2018-11-05 22:00,16,105
2018-11-06 01:00,13,80
2018-11-06 04:00,18,60
2018-11-06 07:00,20,55
2018-11-06 10:00,25,50
2018-11-06 13:00,20,80
2018-11-06 16:00,17,80
2018-11-06 19:00,22,95
2018-11-06 22:00,26,85
2018-11-07 01:00,33,80
2018-11-07 04:00,30,75
2018-11-07 07:00,19,75
2018-11-07 10:00,22,65
2018-11-07 13:00,20,75
2018-11-07 16:00,20,80
2018-11-07 19:00,32,80
2018-11-07 22:00,42,70
2018-11-08 01:00,26,80
2018-11-08 04:00,29,85
2018-11-08 07:00,33,80
2018-11-08 10:00,37,75
2018-11-08 13:00,30,95
2018-11-08 16:00,29,90
2018-11-08 19:00,37,95
2018-11-08 22:00,36,100
2018-11-09 01:00,38,95
2018-11-09 04:00,38,100
2018-11-09 07:00,39,105
2018-11-09 10:00,41,110
2018-11-09 13:00,39,115
2018-11-09 16:00,33,115
2018-11-09 19:00,28,120
2018-11-09 22:00,28,115
2018-11-10 01:00,31,110
2018-11-10 04:00,28,110
2018-11-10 07:00,26,125
2018-11-10 10:00,26,125
2018-11-10 13:00,19,135
2018-11-10 16:00,21,125
2018-11-10 19:00,26,105
2018-11-10 22:00,28,105
2018-11-11 01:00,30,100
2018-11-11 04:00,29,100
2018-11-11 07:00,28,105
2018-11-11 10:00,26,110
2018-11-11 13:00,12,115
2018-11-11 16:00,12,130
2018-11-11 19:00,17,135
2018-11-11 22:00,13,125
2018-11-12 01:00,13,110
2018-11-12 04:00,16,105
2018-11-12 07:00,20,110
2018-11-12 10:00,19,110
2018-11-12 13:00,8,125
2018-11-12 16:00,6,160
2018-11-12 19:00,11,160
2018-11-12 22:00,10,130
2018-11-13 01:00,7,90
2018-11-13 04:00,8,80
2018-11-13 07:00,10,65
2018-11-13 10:00,13,80
2018-11-13 13:00,12,120
2018-11-13 16:00,9,150
2018-11-13 19:00,12,125
2018-11-13 22:00,7,90
2018-11-14 01:00,8,70
2018-11-14 04:00,11,90
2018-11-14 07:00,19,95
2018-11-14 10:00,23,105
2018-11-14 13:00,13,110
2018-11-14 16:00,15,125
2018-11-14 19:00,21,100
2018-11-14 22:00,16,95
2018-11-15 01:00,15,85
2018-11-15 04:00,16,95
2018-11-15 07:00,18,85
2018-11-15 10:00,18,85
2018-11-15 13:00,15,120
2018-11-15 16:00,16,140
2018-11-15 19:00,14,115
2018-11-15 22:00,10,85
2018-11-16 01:00,13,90
2018-11-16 04:00,14,100
2018-11-16 07:00,14,95
2018-11-16 10:00,13,95
2018-11-16 13:00,8,110
2018-11-16 16:00,9,140
2018-11-16 19:00,16,120
2018-11-16 22:00,15,110
2018-11-17 01:00,12,110
2018-11-17 04:00,9,110
2018-11-17 07:00,16,90
2018-11-17 10:00,16,95
2018-11-17 13:00,15,115
2018-11-17 16:00,11,145
2018-11-17 19:00,18,120
2018-11-17 22:00,25,120
2018-11-18 01:00,16,115
2018-11-18 04:00,15,110
2018-11-18 07:00,20,110
2018-11-18 10:00,18,115
2018-11-18 13:00,9,125
2018-11-18 16:00,3,170
2018-11-18 19:00,7,85
2018-11-18 22:00,8,55
2018-11-19 01:00,12,85
2018-11-19 04:00,15,70
2018-11-19 07:00,20,80
2018-11-19 10:00,23,90
2018-11-19 13:00,15,90
2018-11-19 16:00,13,95
2018-11-19 19:00,12,85
2018-11-19 22:00,15,75
2018-11-20 01:00,19,80
2018-11-20 04:00,24,90
2018-11-20 07:00,22,85
2018-11-20 10:00,20,85
2018-11-20 13:00,11,95
2018-11-20 16:00,10,125
2018-11-20 19:00,10,145
2018-11-20 22:00,7,140
2018-11-21 01:00,8,85
2018-11-21 04:00,14,90
2018-11-21 07:00,9,55
2018-11-21 10:00,11,75
2018-11-21 13:00,8,85
2018-11-21 16:00,9,110
2018-11-21 19:00,15,120
2018-11-21 22:00,14,95
2018-11-22 01:00,13,80
2018-11-22 04:00,22,80
2018-11-22 07:00,28,75
2018-11-22 10:00,32,80
2018-11-22 13:00,23,90
2018-11-22 16:00,21,110
2018-11-22 19:00,22,95
2018-11-22 22:00,22,80
2018-11-23 01:00,25,70
2018-11-23 04:00,19,70
2018-11-23 07:00,18,55
2018-11-23 10:00,16,55
2018-11-23 13:00,13,40
2018-11-23 16:00,16,85
2018-11-23 19:00,16,105
2018-11-23 22:00,8,105
2018-11-24 01:00,5,80
2018-11-24 04:00,7,45
2018-11-24 07:00,10,40
2018-11-24 10:00,12,45
2018-11-24 13:00,12,35
2018-11-24 16:00,11,55
2018-11-24 19:00,14,55
2018-11-24 22:00,17,40
2018-11-25 01:00,19,60
2018-11-25 04:00,20,45
2018-11-25 07:00,23,25
2018-11-25 10:00,28,25
2018-11-25 13:00,34,30
2018-11-25 16:00,30,40
2018-11-25 19:00,31,50
2018-11-25 22:00,34,50
2018-11-26 01:00,24,50
2018-11-26 04:00,18,45
2018-11-26 07:00,21,40
2018-11-26 10:00,24,55
2018-11-26 13:00,19,85
2018-11-26 16:00,17,90
2018-11-26 19:00,11,120
2018-11-26 22:00,15,85
2018-11-27 01:00,13,85
2018-11-27 04:00,12,55
2018-11-27 07:00,14,25
2018-11-27 10:00,19,35
2018-11-27 13:00,17,45
2018-11-27 16:00,21,35
2018-11-27 19:00,31,35
2018-11-27 22:00,32,40
2018-11-28 01:00,22,50
2018-11-28 04:00,17,75
2018-11-28 07:00,14,60
2018-11-28 10:00,20,60
2018-11-28 13:00,14,75
2018-11-28 16:00,13,85
2018-11-28 19:00,16,90
2018-11-28 22:00,19,90
2018-11-29 01:00,24,110
2018-11-29 04:00,25,100
2018-11-29 07:00,23,110
2018-11-29 10:00,27,105
2018-11-29 13:00,19,110
2018-11-29 16:00,16,110
2018-11-29 19:00,17,120
2018-11-29 22:00,14,85
2018-11-30 01:00,16,65
2018-11-30 04:00,21,65
2018-11-30 07:00,20,70
2018-11-30 10:00,17,70
2018-11-30 13:00,10,100
2018-11-30 16:00,11,105
2018-11-30 19:00,16,130
2018-11-30 22:00,14,120
2018-12-01 01:00,21,100
2018-12-01 04:00,23,95
2018-12-01 07:00,23,85
2018-12-01 10:00,20,90
2018-12-01 13:00,13,85
2018-12-01 16:00,11,95
2018-12-01 19:00,6,90
2018-12-01 22:00,8,95
2018-12-02 01:00,16,75
2018-12-02 04:00,19,70
2018-12-02 07:00,21,80
2018-12-02 10:00,22,90
2018-12-02 13:00,15,100
2018-12-02 16:00,13,110
2018-12-02 19:00,17,120
2018-12-02 22:00,17,125
2018-12-03 01:00,17,90
2018-12-03 04:00,20,75
2018-12-03 07:00,23,60
2018-12-03 10:00,26,75
2018-12-03 13:00,23,90
2018-12-03 16:00,15,85
2018-12-03 19:00,20,110
2018-12-03 22:00,17,95
2018-12-04 01:00,22,70
2018-12-04 04:00,26,75
2018-12-04 07:00,27,75
2018-12-04 10:00,27,75
2018-12-04 13:00,19,70
2018-12-04 16:00,15,80
2018-12-04 19:00,18,100
2018-12-04 22:00,22,75
2018-12-05 01:00,24,75
2018-12-05 04:00,21,85
2018-12-05 07:00,18,95
2018-12-05 10:00,16,85
2018-12-05 13:00,14,75
2018-12-05 16:00,12,85
2018-12-05 19:00,11,95
2018-12-05 22:00,7,80
2018-12-06 01:00,11,55
2018-12-06 04:00,19,60
2018-12-06 07:00,20,70
2018-12-06 10:00,17,80
2018-12-06 13:00,16,85
2018-12-06 16:00,11,85
2018-12-06 19:00,20,105
2018-12-06 22:00,15,110
2018-12-07 01:00,20,75
2018-12-07 04:00,25,75
2018-12-07 07:00,24,75
2018-12-07 10:00,23,85
2018-12-07 13:00,15,95
2018-12-07 16:00,15,105
2018-12-07 19:00,16,110
2018-12-07 22:00,26,110
2018-12-08 01:00,33,105
2018-12-08 04:00,32,105
2018-12-08 07:00,32,105
2018-12-08 10:00,29,100
2018-12-08 13:00,26,95
2018-12-08 16:00,29,85
2018-12-08 19:00,28,75
2018-12-08 22:00,29,70
2018-12-09 01:00,26,85
2018-12-09 04:00,30,90
2018-12-09 07:00,32,100
2018-12-09 10:00,39,105
2018-12-09 13:00,22,105
2018-12-09 16:00,16,100
2018-12-09 19:00,18,100
2018-12-09 22:00,25,95
2018-12-10 01:00,24,100
2018-12-10 04:00,18,90
2018-12-10 07:00,14,80
2018-12-10 10:00,20,75
2018-12-10 13:00,12,95
2018-12-10 16:00,10,100
2018-12-10 19:00,19,105
2018-12-10 22:00,21,95
2018-12-11 01:00,22,75
2018-12-11 04:00,22,75
2018-12-11 07:00,17,70
2018-12-11 10:00,20,85
2018-12-11 13:00,13,95
2018-12-11 16:00,13,95
2018-12-11 19:00,20,110
2018-12-11 22:00,24,95
2018-12-12 01:00,27,95
2018-12-12 04:00,26,105
2018-12-12 07:00,26,105
2018-12-12 10:00,31,105
2018-12-12 13:00,23,105
2018-12-12 16:00,22,85
2018-12-12 19:00,25,90
2018-12-12 22:00,31,90
2018-12-13 01:00,26,105
2018-12-13 04:00,29,100
2018-12-13 07:00,26,95
2018-12-13 10:00,27,90
2018-12-13 13:00,20,85
2018-12-13 16:00,20,90
2018-12-13 19:00,26,95
2018-12-13 22:00,25,85
2018-12-14 01:00,16,90
2018-12-14 04:00,25,90
2018-12-14 07:00,26,85
2018-12-14 10:00,33,85
2018-12-14 13:00,33,90
2018-12-14 16:00,22,85
2018-12-14 19:00,39,95
2018-12-14 22:00,37,90
2018-12-15 01:00,24,90
2018-12-15 04:00,25,85
2018-12-15 07:00,29,90
2018-12-15 10:00,33,90
2018-12-15 13:00,28,80
2018-12-15 16:00,28,85
2018-12-15 19:00,31,90
2018-12-15 22:00,36,80
2018-12-16 01:00,30,80
2018-12-16 04:00,31,80
2018-12-16 07:00,34,85
2018-12-16 10:00,39,85
2018-12-16 13:00,39,85
2018-12-16 16:00,41,85
2018-12-16 19:00,41,85
2018-12-16 22:00,37,75
2018-12-17 01:00,27,85
2018-12-17 04:00,23,80
2018-12-17 07:00,20,60
2018-12-17 10:00,22,70
2018-12-17 13:00,16,80
2018-12-17 16:00,16,90
2018-12-17 19:00,26,100
2018-12-17 22:00,27,90
2018-12-18 01:00,25,85
2018-12-18 04:00,19,95
2018-12-18 07:00,19,95
2018-12-18 10:00,19,85
2018-12-18 13:00,11,85
2018-12-18 16:00,9,100
2018-12-18 19:00,17,125
2018-12-18 22:00,13,115
2018-12-19 01:00,6,60
2018-12-19 04:00,9,60
2018-12-19 07:00,8,55
2018-12-19 10:00,9,75
2018-12-19 13:00,7,100
2018-12-19 16:00,4,120
2018-12-19 19:00,9,145
2018-12-19 22:00,10,145
2018-12-20 01:00,2,190
2018-12-20 04:00,0,175
2018-12-20 07:00,4,205
2018-12-20 10:00,1,235
2018-12-20 13:00,4,310
2018-12-20 16:00,5,320
2018-12-20 19:00,4,335
2018-12-20 22:00,11,360
2018-12-21 01:00,11,5
2018-12-21 04:00,10,20
2018-12-21 07:00,6,20
2018-12-21 10:00,7,20
2018-12-21 13:00,6,15
2018-12-21 16:00,5,350
2018-12-21 19:00,5,5
2018-12-21 22:00,7,15
2018-12-22 01:00,13,25
2018-12-22 04:00,12,35
2018-12-22 07:00,9,40
2018-12-22 10:00,9,45
2018-12-22 13:00,9,35
2018-12-22 16:00,11,20
2018-12-22 19:00,17,45
2018-12-22 22:00,24,50
2018-12-23 01:00,23,35
2018-12-23 04:00,24,40
2018-12-23 07:00,29,70
2018-12-23 10:00,27,80
2018-12-23 13:00,17,65
2018-12-23 16:00,16,50
2018-12-23 19:00,19,65
2018-12-23 22:00,22,70
2018-12-24 01:00,21,60
2018-12-24 04:00,21,40
2018-12-24 07:00,21,25
2018-12-24 10:00,25,30
2018-12-24 13:00,25,15
2018-12-24 16:00,24,35
2018-12-24 19:00,19,30
2018-12-24 22:00,23,40
2018-12-25 01:00,18,40
2018-12-25 04:00,15,45
2018-12-25 07:00,13,360
2018-12-25 10:00,14,355
2018-12-25 13:00,11,355
2018-12-25 16:00,8,345
2018-12-25 19:00,6,325
2018-12-25 22:00,17,335
2018-12-26 01:00,14,320
2018-12-26 04:00,10,355
2018-12-26 07:00,11,25
2018-12-26 10:00,11,35
2018-12-26 13:00,3,45
2018-12-26 16:00,2,300
2018-12-26 19:00,8,245
2018-12-26 22:00,12,305
2018-12-27 01:00,11,355
2018-12-27 04:00,10,35
2018-12-27 07:00,10,75
2018-12-27 10:00,11,90
2018-12-27 13:00,6,120
2018-12-27 16:00,1,55
2018-12-27 19:00,11,110
2018-12-27 22:00,12,125
2018-12-28 01:00,12,110
2018-12-28 04:00,16,100
2018-12-28 07:00,21,100
2018-12-28 10:00,22,100
2018-12-28 13:00,16,110
2018-12-28 16:00,13,110
2018-12-28 19:00,15,115
2018-12-28 22:00,15,100
2018-12-29 01:00,19,115
2018-12-29 04:00,21,135
2018-12-29 07:00,23,145
2018-12-29 10:00,27,140
2018-12-29 13:00,16,140
2018-12-29 16:00,15,135
2018-12-29 19:00,16,140
2018-12-29 22:00,17,110
2018-12-30 01:00,24,115
2018-12-30 04:00,23,110
2018-12-30 07:00,22,115
2018-12-30 10:00,21,120
2018-12-30 13:00,11,125
2018-12-30 16:00,13,115
2018-12-30 19:00,26,105
2018-12-30 22:00,25,95
2018-12-31 01:00,12,115
2018-12-31 04:00,8,110
2018-12-31 07:00,6,55
2018-12-31 10:00,9,25
2018-12-31 13:00,12,45
2018-12-31 16:00,12,60
2018-12-31 19:00,15,85
2018-12-31 22:00,13,75
